"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2031207064798900270","2026-05-16T07:39:54.000Z","0","@y_gtaygta @najhyunn @ellajenor @mikaellakenzura @ShopeeID inii bukan dari shopee kakk tapi scammer, emang udah viral dari lama scam mengatasnamakan suatu company, dulu viral nyaa scammer mengatasnamakan Dana","2055553817052373230","","y_gtaygta","in","","0","0","0","https://x.com/catbunspace/status/2055553817052373230","1384851122284683264","catbunspace"
"2056751771838517658","2026-05-20T09:48:20.000Z","0","@tanyakanrl ini bisa jadi pernah kirim ke alamat itu, atau pernah saling terhubung hotspot, atau akun shopeemu pernah login di hp itu","2057035688294683044","","tanyakanrl","in","","0","0","0","https://x.com/sashaaawwh/status/2057035688294683044","1951110845179797504","sashaaawwh"
"2056282890984632634","2026-05-18T07:56:59.000Z","1","@ShopeeID ada indikasi pesan penipuan nih di app lo. Keliatan banget. https://t.co/zJAijJu79I","2056282890984632634","https://pbs.twimg.com/media/HIliZEOaEAAv7Oq.jpg","ShopeeID","in","","0","3","0","https://x.com/krazidum/status/2056282890984632634","58488465","krazidum"
"2054636312154755440","2026-05-13T19:08:07.000Z","0","@indopaketID 5. Kecewa

Jujur. As seller, kecewa sama @ShopeeID @ShopeeCare yang selalu memenangkan case buyer yg diluar logika. Ngomongnya bisa banding stelah barang diterima tapi ini belum diterima, malah sudah dikembalikan dana. Sementara paketnya, tidak diantar2. 🥹🤭🥲","2054639846560522426","","yang_guardian","in","","0","1","0","https://x.com/yang_guardian/status/2054639846560522426","1423705294501158913","yang_guardian"
"2056599906907984200","2026-05-19T04:56:42.000Z","0","Shopee Lucky Prize
🗓 16-24 Mei
⏰️ 00:00-23:00 (tiap jam)

📌 Getok telor &amp; dapatkan koin atau voucher

Koin s/d 100rb/ Voucher 100% s/d 100rb
https://t.co/puOZzm7jeO https://t.co/ykBFSXhFP9","2056599906907984200","https://pbs.twimg.com/media/HIqCtwha4AA1uRM.jpg","","in","","0","0","0","https://x.com/AkulahPara/status/2056599906907984200","1640451055111778310","AkulahPara"
"2057033377145057475","2026-05-20T09:39:09.000Z","0","Shopee app gak jelas banget anjing sekarang UInya berubah, TERUS MANA TOMBOL TERIMA PESANANNYA??? KENAPA BISANYA AJUKAN PENGEMBALIAN SAMA LACAK DOANG HAH????","2057033377145057475","","","in","","0","0","0","https://x.com/hamsturine/status/2057033377145057475","1466240856063545345","hamsturine"
"2057035022067228817","2026-05-20T09:45:57.000Z","0","SAMPE AKHIRNYA TEMEN GUE COBA TELFON SI HERU ITU KAGA DIANGKAT BJIRR. DICHAT GA DIBALES. YAUDAH AKHIRNYA DIA SADAR KALO DIA DITIPU. DAN TERNYATA GUE CEK DI GUGEL YA ADA MODUS LOVE SCAMMING KEK BEGITU. ANJIRR... KESIAN BGT TEMEN GUE INI.","2057035088060403899","","youwrbaby","in","","0","1","0","https://x.com/youwrbaby/status/2057035088060403899","882520106789593096","youwrbaby"
"2055543820692115660","2026-05-16T07:00:11.000Z","0","shopee makin kesini makin kesana, kasian bgt cust gue selalu kehilangan paket, entah diapain sama kurirnya, entah hrs segede apa resi yg harus w print, tetep aja di ilangin, ga dikirim dri tgl 26-sekarang, curiga w bakal ilang kesekian kalinya huft","2055543820692115660","","","in","","0","0","0","https://x.com/cubeyna/status/2055543820692115660","1606529395027738625","cubeyna"
"2055210076953280633","2026-05-15T08:54:11.000Z","0","Gw baru kali ini merasa kyk di permainkan sama shopee. Gw tuh perlu tu makanan, ternyata pas sampe barangnya gak sesuai, mau dibalikin ke seller trus sellernya ga nolak tapi dr @ShopeeID masih dipanjangin sampe tgl 18 mei! sumpah ga jelas banget.","2055210121933049958","","NonaMaya222","in","","0","1","0","https://x.com/NonaMaya222/status/2055210121933049958","44561934","NonaMaya222"
"2055110445913256240","2026-05-15T02:18:07.000Z","3","WARNING !!!
guys hati hati kalau transaksi sama akun ini di carousell atau dimanapun
aku udah deal buat beli barang di dia dan sepakat buat split pay supaya admin orennya ga besar tp ternyata pesananku dibatalin dan di chat ga di balas
ini nama akun shopee, carousell dan no spay https://t.co/i5HSrKZqGM","2055110445913256240","https://pbs.twimg.com/media/HIU3f6VaUAAtJe1.jpg","","in","","0","0","2","https://x.com/ZheeZheeta/status/2055110445913256240","1636542063109115904","ZheeZheeta"
"2056614828643623043","2026-05-19T06:06:44.000Z","0","ini temen aku coba cht ke shopee yg @ciwaaMp ksih buat co albumnya n yap ternyata emg scam n dia pake shopee orang lain n yg pict ketiga itu yg punya shopee bales cht aku https://t.co/LeXwNmdRkD","2056617531608350755","https://pbs.twimg.com/media/HIqSu46bcAAMJCa.jpg","ygwoncl","in","","0","0","0","https://x.com/ygwoncl/status/2056617531608350755","1880604010413277184","ygwoncl"
"2056954707894317146","2026-05-20T04:26:34.000Z","23","nah skrng gue mau pengajuan kur nih di bank, dibilang gue ada tunggakan paylater padahal udah gue lunasin di hari gue di tlp pihak shopee dan katanya akunnya juga udh di blokir. temen gue lupa akun yg dia pakai yg mana","2056954711438393793","","geminiurbae","in","","0","2","0","https://x.com/geminiurbae/status/2056954711438393793","1527111345665343488","geminiurbae"
"2055471413860126970","2026-05-16T02:12:28.000Z","0","Makin kesini banyak bgt seller shopee yg sengaja ngelamain packing biar kena cancel sistem cuma gara2 belinya pake voc diskon","2055471413860126970","","","in","","0","1","0","https://x.com/menariknya/status/2055471413860126970","968634099161182208","menariknya"
"2054839419094601832","2026-05-14T09:22:00.000Z","4","tiba tiba pas kemarin atau dua hari lalu pada nanyain paket uang dulu di beli sama si dia, terus aku di situ kaya yah scam ini dia juga di chat banyak banget alasannya nih ada buktinya temenku chat dia dan jawabannya ini https://t.co/N45Atn8WE6","2054854731651244504","https://pbs.twimg.com/media/HIRPfImbwAA3tkx.jpg","Daiszyleey","in","","0","0","0","https://x.com/Daiszyleey/status/2054854731651244504","1788396385961975808","Daiszyleey"
"2056338070740603253","2026-05-18T15:24:07.000Z","0","@strawberawry @ShopeeID Kaa kejadian sama temen aku juga gini! Paketnya sama dia di klik pesanan telah sampai, tapi buktinya gatau dah di rumah siapa. Dan ternyata di ambil sama kurirnya:) tolong dong @ShopeeID agak di evaluasi lagi itu kurir2nya jangan suka maling, udh mah admin gede dipaling lgi","2056395413272604755","","strawberawry","in","","0","1","0","https://x.com/skukzkya/status/2056395413272604755","838416180377346052","skukzkya"
"2055209773797425281","2026-05-15T08:52:48.000Z","1","bukan bendahara tp sekre, muter otak soal anggaran di lpj, krn waktu itu kena revisi, belanja di shopee di 1 toko, notanya jelas digabung tp kepentingan barangnya buat beda sie, lgsg disuruh buat misah notanya SHIBAL","2055209773797425281","","","in","","0","0","0","https://x.com/imanewwhale/status/2055209773797425281","1990044930124005376","imanewwhale"
"2055210076953280633","2026-05-15T08:54:04.000Z","0","Gw tuh foto bukti2nya udah pake masker saking baunya. Gw sampe berkali2 chat CS @ShopeeID bilang kalo itu barang berupa makanan dan busuk. Pas ditolak emosi banget weh. Tgl 12 Mei itu langsung gw ajuin sambil komplain. Lagi2 disuruh tunggu sampe tgl 15 Mei.","2055210090429595871","","NonaMaya222","in","","0","1","0","https://x.com/NonaMaya222/status/2055210090429595871","44561934","NonaMaya222"
"2055920009189413045","2026-05-17T08:06:31.000Z","4","untuk hadiahnya annoumce TBA yaa, nanti akan aku umumkann secepatnyaa, claim hadiah nanti lewat shopee yaaa🫶🏻🫶🏻","2055922902164509051","","urfavji","in","","0","0","0","https://x.com/urfavji/status/2055922902164509051","1408757179578949637","urfavji"
"2054765904064573468","2026-05-14T06:09:27.000Z","0","@reveriedrafts waktu itu aku samperin kerumahnya yg salah itu kak, kebetulan aku kenal ciri khas gang itu trs katanya udh dia buka dan udh diambil lg sama kurirnya tp ga dikasihin ke aku. akhirnya duit aku dikembaliin sama pihak shopee nya","2054806276010553770","","reveriedrafts","in","","0","1","0","https://x.com/happiestday6/status/2054806276010553770","416144252","happiestday6"
"2056382134064234710","2026-05-18T14:38:07.000Z","0","@pupikeu iya lagi di bl!bl! ga enak bgt, mutualku ada nitip (yang lain nyampe semua kecuali jw) udah nunggu lama bgt ka, taunya dikasih tau tanggal 15 gagal dikirim🙃 terus disuruh pilih refund atau pesan ulang, ya aku pilih refund jadi beli di shopee","2056383837064855771","","pupikeu","in","","0","2","0","https://x.com/ilovjakez/status/2056383837064855771","1298174401926426625","ilovjakez"
"2048023721638871367","2026-05-19T13:43:55.000Z","0","@janpe Minat banget tapi bagi tugas, ya? Nanti Jeno yang ngantri, Kakak yang bayar. Katanya antrian mereka bisa sampai Subuh tuh. Jadi ketahuan gitu oleh-olehnya dari Shopee? 😭 Review, Kak. Se-enak apa itu? NGAKAK padahal maksudnya enggak gitu, atau jangan-jangan memang niat Kakak, ya?","2056732585347502176","","janpe","in","","0","0","0","https://x.com/Jenoy/status/2056732585347502176","553947160","Jenoy"
"2055213495617290690","2026-05-15T09:07:36.000Z","0","Kaya gini penipuan kah? Sebelumnya ada wa juga dari shopee security soal kode otp 🤨 https://t.co/8dPdb7hJ9E","2055213495617290690","https://pbs.twimg.com/media/HIWVxvXaEAEes9S.jpg","","in","","0","2","0","https://x.com/lunarmagics/status/2055213495617290690","1221834711103725569","lunarmagics"
"2057035141546115184","2026-05-20T09:46:10.000Z","0","Heran deh banyak banget nawarin VCS 😫 Nawarin itu mbok yaa jalan, jajan, makan, gitu mbak 😭","2057035141546115184","","","in","","0","0","1","https://x.com/kupu_kupu_mu/status/2057035141546115184","1862881707315298304","kupu_kupu_mu"
"2057030569159180674","2026-05-20T09:28:00.000Z","0","Kan baru ngmong loker, dah ada loker yang di share ke gw (bukan buat gw tapi) 🙃

Wedan emang adik adikku ini, dah tau kakaknya lagi nyari loker, malah mereka sebar yang aku gak bisa sign up

Tsk tsk tsk","2057030569159180674","","","in","","1","0","0","https://x.com/cintasotomie/status/2057030569159180674","812281355409113089","cintasotomie"
"2055858061793976468","2026-05-17T03:50:28.000Z","0","Bahkan udah nanya payment ke bank apa dan udah suruh up ke Shopee negaranya tapi tiba tiba ga bales lagi, ga ngabarin kalo gajadi sampe gue yang approach duluan nanya jadi apa ga karena ada yang mau beli pc yang dia claim.","2055858464996696444","","sseohnn","in","","0","0","0","https://x.com/sseohnn/status/2055858464996696444","1392442985564958727","sseohnn"
"2057034545174819165","2026-05-20T09:43:48.000Z","0","in this economy @WingstopID salah  ngasih makanan  gw ke abang shopeefood😭😭😭😭

MAUUUU NANGIS😭😭😭😭😭😭
PADAHAL MAU COBA YG GOLDEN GLITCH HUHUHU

malah pesen apa yg dateng apa
💔💔💔💔 https://t.co/y8ekIBZ4dw","2057034545174819165","https://pbs.twimg.com/media/HIwOAejaIAAL9Gy.jpg","","in","","0","0","0","https://x.com/usernameisharsh/status/2057034545174819165","1146757944362430465","usernameisharsh"
"2056754649211027893","2026-05-19T15:12:47.000Z","0","Kyk gw kesel sebenernya soalnya dia blg ""padahal begini ginian di Shopee banyak"" BACOT BGT DUIT DUIT GW NYANG JADI MISKIN JG GW😭","2056754948466217305","","3O_ddooz","in","","0","0","0","https://x.com/3O_ddooz/status/2056754948466217305","2022966386746892288","3O_ddooz"
"2055513965283942665","2026-05-18T06:38:09.000Z","0","@ShopeeID Hi, ini udah seminggu dan tidak ada kabar darimu, katanya di DM Janji tgl 18 mei tapi barusan chat via CS Shopee minta disambungkan ke supervisor malah diputus sepihak. Sopankah begitu @ShopeeID ?","2056263052299997475","","Gst_tifani","in","","0","2","0","https://x.com/Gst_tifani/status/2056263052299997475","181110290","Gst_tifani"
"2054787831726555461","2026-05-14T04:56:09.000Z","0","Shopee Lucky Prize
🗓 1-15 Mei
⏰️ 00:00-23:00 (tiap jam)

📌 Getok telor &amp; dapatkan koin atau voucher

Koin s/d 100rb/ Voucher 100% s/d 100rb
https://t.co/BqSQODLrk3 https://t.co/s6mCKLPo0h","2054787831726555461","https://pbs.twimg.com/media/HIQSpDgbYAAnRDN.jpg","","in","","0","0","0","https://x.com/AkulahPara/status/2054787831726555461","1640451055111778310","AkulahPara"
"2056780391340736964","2026-05-19T16:53:53.000Z","1","Shopee Lucky Prize
🗓 16-24 Mei
⏰️ 00:00-23:00 (tiap jam)

📌 Getok telor &amp; dapatkan koin atau voucher

Koin s/d 100rb/ Voucher 100% s/d 100rb
https://t.co/puOZzm7jeO https://t.co/Muxsdrg2jM","2056780391340736964","https://pbs.twimg.com/media/HIsm3PlacAA6XLo.jpg","","in","","0","0","1","https://x.com/AkulahPara/status/2056780391340736964","1640451055111778310","AkulahPara"
"2057037477727375620","2026-05-20T09:55:27.000Z","0","Penipu skrng seneng bgt playing victim. Bagian di tanya 'nipu ya?' tantrum nuduh dan fitnah balik. Serem","2057037477727375620","","","in","","0","0","0","https://x.com/lavienroze_/status/2057037477727375620","2838758013","lavienroze_"
"2056328376693190912","2026-05-18T10:57:44.000Z","0","Shopee Lucky Prize
🗓 16-24 Mei
⏰️ 00:00-23:00 (tiap jam)

📌 Getok telor &amp; dapatkan koin atau voucher

Koin s/d 100rb/ Voucher 100% s/d 100rb
https://t.co/puOZzm7jeO https://t.co/FiY3hmyt6T","2056328376693190912","https://pbs.twimg.com/media/HImLwmDbsAA1Lg9.jpg","","in","","0","0","0","https://x.com/AkulahPara/status/2056328376693190912","1640451055111778310","AkulahPara"
"2057030213884887485","2026-05-20T09:34:42.000Z","0","bagi yang ingin gratis ongkir bisa juga via shopee langsung tapi beberapa produk beda harga ya karena admin :(","2057032255370121718","","yumekawa_ya","in","","0","0","0","https://x.com/yumekawa_ya/status/2057032255370121718","1899084794576908288","yumekawa_ya"
"2056781282986938563","2026-05-19T18:40:28.000Z","0","@aiakakiaki Kemungkinannya:
1. Pemilik store
2. Org iseng
3. Sindikat

Si kurir itu kan ditipu ma yg kirim link, emang orderan fiktif tu akal2an buat nipu dg pura2 pengembalian dana dr shopee","2056807217433903578","","aiakakiaki","in","","0","1","0","https://x.com/skylarline/status/2056807217433903578","1820474348865736704","skylarline"
"2057038694033563648","2026-05-20T10:00:17.000Z","0","Sewaktu2 suka ada promo diskon tagihan listrik &amp; pulsa qris serba seribu di apk ShopeePay. Buat yg baru install, yuk pakai kode referal biar dpt free saldo Rp 5000

Caranya: 
Gunakan kode referral ShopeePay NSLZH8968 saat buka apps &amp; lengkapi isian data/upgrade ke ShopeePay Plus","2057038694033563648","","","in","","0","0","0","https://x.com/marfva/status/2057038694033563648","277309562","marfva"
"2053059378312581538","2026-05-17T14:36:43.000Z","0","@wonwoowamil Kok sama kak, dia dulu buyer di goku SVT, klo take jajan di aku selalu bayar, awal tahun kmrn februari apa maret gr dia ngaku² kerja di thai krna aku pikir dia sering jajan di aku jdinya aman dong ki jadiin jastip thai ku eh anzyng bgt malah di bohongin","2056021099268415496","","wonwoowamil","in","","0","1","0","https://x.com/jicuvers/status/2056021099268415496","1794668336854585344","jicuvers"
"2057035526952431627","2026-05-20T09:47:42.000Z","1","Oh, ternyata semua hoax toh 😹😹
Segitunya mau jatuhin seseorang","2057035526952431627","","","in","","0","0","0","https://x.com/ZyxStitch/status/2057035526952431627","1923313321501155328","ZyxStitch"
"2056237736349303230","2026-05-18T04:57:34.000Z","0","Shopee Lucky Prize
🗓 16-24 Mei
⏰️ 00:00-23:00 (tiap jam)

📌 Getok telor &amp; dapatkan koin atau voucher

Koin s/d 100rb/ Voucher 100% s/d 100rb
https://t.co/puOZzm7jeO https://t.co/sKj9yJ6rpA","2056237736349303230","https://pbs.twimg.com/media/HIk5Up7a0AALmGA.jpg","","in","","0","0","0","https://x.com/AkulahPara/status/2056237736349303230","1640451055111778310","AkulahPara"
"2055509963879985177","2026-05-17T00:56:25.000Z","0","@kcvftul1 Dia klaim online gitu, bayar packing dan admin shopee total 10rb
Terus dia jual lagi 45rb di shopeenya 🤣","2055814663850619042","","kcvftul1","in","","0","1","0","https://x.com/GrayGatoAdv/status/2055814663850619042","1856855707540492290","GrayGatoAdv"
"2055228380187066690","2026-05-15T13:17:42.000Z","0","@ohmyulz status di shopee nya pas tanggal 28 april ngestuck trs aku tanyain cs dan keluarlah tgl 7 mei dikembalikan ke seller tapi sampai sekarang gk ada nyampe ke seller padahal aku mau co ulang. minta bantuan kurir katanya gk ada tu paket di gudang yg sesuai dibilang cs","2055276439105343513","","ohmyulz","in","","0","1","0","https://x.com/ohyulvers3/status/2055276439105343513","2027641448045416452","ohyulvers3"
"2055449737407635841","2026-05-16T00:46:20.000Z","0","[Periode baru]
Shopee Lucky Prize
🗓 16-24 Mei
⏰️ 00:00-23:00 (tiap jam)

📌 Getok telor &amp; dapatkan koin atau voucher

Koin s/d 100rb/ Voucher 100% s/d 100rb
https://t.co/puOZzm7jeO https://t.co/ruGdK7tS7W","2055449737407635841","https://pbs.twimg.com/media/HIZspFNaMAAr72R.jpg","","in","","0","1","0","https://x.com/AkulahPara/status/2055449737407635841","1640451055111778310","AkulahPara"
"2056960170140570068","2026-05-20T04:48:15.000Z","0","tapi lu mau pake ekspedisi apapun kalo co shopee terus barangnya kenapa2 yaaa yang dibalikin cuma seharga yg lu co aja lah🥲 makanya gue sangat tidak menyarankan untuk co shopee tapi cuma sisa pelunasan ajaa, kalo lu apes yaa lu yang rugi. hari apes gak ada di kalender😔","2056960170140570068","","","in","","0","0","0","https://x.com/wjdgkss/status/2056960170140570068","1108546050","wjdgkss"
"2057033139063787987","2026-05-20T09:38:12.000Z","0","Perasaan dulu dia ngescam deh,pengen tau aja deh,semoga aja udah tobat","2057033139063787987","","","in","","0","0","0","https://x.com/sepinotif/status/2057033139063787987","1785087666880659456","sepinotif"
"2056284156993343963","2026-05-18T08:06:13.000Z","3","trus aku coba tanya dong, ke temen aku yg juga kena scam di dia di akun dlu biar mastiin kecurigaan aku bener atau ga. trus aku juga ada chat kak chio krna aku liat ada ambil cc di dia buat nanya akun shopee dan dia tf kemana https://t.co/A6CKFtLvnJ","2056285215484707296","https://pbs.twimg.com/media/HIlkf-HbcAA2Hm5.jpg","pawpaody","in","","0","1","0","https://x.com/pawpaody/status/2056285215484707296","789787419956617216","pawpaody"
"2055608417545494792","2026-05-16T11:21:15.000Z","0","@brouwgrlzs aku udah telfon halo bca tp gabisa katanya💔 harus ke bank benerin ke cs langsung😭😭😇","2055609519347212762","","brouwgrlzs","in","","0","1","0","https://x.com/2314sites/status/2055609519347212762","1205710099089518592","2314sites"
"2054967848204915015","2026-05-14T16:51:29.000Z","0","[Hari terakhir]
Shopee Lucky Prize
🗓 1-15 Mei
⏰️ 00:00-23:00 (tiap jam)

📌 Getok telor &amp; dapatkan koin atau voucher

Koin s/d 100rb/ Voucher 100% s/d 100rb
https://t.co/BqSQODLrk3 https://t.co/g8EGHUydE9","2054967848204915015","https://pbs.twimg.com/media/HIS2XbtaEAA-0vF.jpg","","in","","0","0","0","https://x.com/AkulahPara/status/2054967848204915015","1640451055111778310","AkulahPara"
"2057017199270023426","2026-05-20T09:44:46.000Z","0","@christyj_26 skrg akun gede tersebut marah marah bilang itu bukan cbt namanya kalo app nya ada di playstore/app store 💀 ohiya gak salah sih tweetnya tapi dia sendiri kontribusi nyebar link cbt yang seharusnya keep private utk yang ikut prereg aja 😭 kan lucu ya","2057034789031727343","","christyj_26","in","","0","0","0","https://x.com/otkkochu/status/2057034789031727343","1849500986265698306","otkkochu"
"2056879671984431515","2026-05-19T23:28:24.000Z","0","Dia punya garansi yang mana kalo tdk sampai akan diganti dengan value barangnya kalo nggak salah. 
Kalo mau dikirim lewat shopee ya risikonya gitu. Amit-amit ilang atau dihilangkan memang cuman sejumlah apa yg dibayar di apk.
Tapi aku murni liat ini as kecelakaan sih.","2056879675356668256","","calmry","in","","0","1","0","https://x.com/calmry/status/2056879675356668256","1745160081900253184","calmry"
"2057037167244046394","2026-05-20T09:54:13.000Z","0","In this economy… normalisasi co shopee pake link affiliate. Gaada salahnya saling bantu-membantu sesama WNI🙂‍↔️✨","2057037167244046394","","","in","","0","0","0","https://x.com/gloomyskies98/status/2057037167244046394","1857240581896089600","gloomyskies98"
"2054953411020566621","2026-05-14T16:00:13.000Z","0","dia mengunakan shopee orang lain buat scam, padahal orang tersebut tidak jual LS, dan sekarang dia malah ngatain aku totol, padahal dia scammer. 

dia kekeh bilang kalau dia salah kasih link, padahal dia nipu. https://t.co/Q4mUx6maSP","2054954946613882949","https://pbs.twimg.com/media/HISqoU-boAAOFN9.jpg","inidhilafadhila","in","","0","2","0","https://x.com/inidhilafadhila/status/2054954946613882949","1723520530337435648","inidhilafadhila"
"2054960250269433981","2026-05-14T16:21:17.000Z","0","co barang di shopee bapak gue krn akun dia potongannya banyak (gabilang dia), skrg gw bingung gmn mau lacak pesanannya…. takut gaboleh minjem hp dia lg","2054960250269433981","","","in","","0","1","0","https://x.com/archerybins/status/2054960250269433981","731045660271595520","archerybins"
"2057033258437878103","2026-05-20T09:38:41.000Z","0","WKWKWK GA SEBUT NAMA, TAPI SEMUA ORANG TAU SIAPA YANG DIMAKSUDDD😭😭😭😭😭","2057033258437878103","","","in","","0","0","0","https://x.com/Yayachaa15/status/2057033258437878103","1477601327819550723","Yayachaa15"
"2056991324440821887","2026-05-20T09:27:22.000Z","2","@hii_med165 dan untuk kasus getcontact pelakunya ntah berbeda/sama, ada kecurigaan dari pelaku getcontact ini (pelaku mengaku baru download apk, tapi sudah memahami alur permasalahannya dan ini kejanggalan setelah akun si Vin si pelaku utama, di non aktifkan)","2057030413072388605","","notyourbielll","in","","0","0","0","https://x.com/notyourbielll/status/2057030413072388605","1435907163235315719","notyourbielll"
"2056645219169587235","2026-05-19T07:56:45.000Z","0","wkwkwkwkwkwk scammer kocak dah, niat buat percaya malah bikin orang suspect, belom diminta apa apa tiba tiba pap banyak https://t.co/C7LT4BBqhT","2056645219169587235","https://pbs.twimg.com/media/HIqr7KPbMAASRAk.jpg","","in","","0","0","0","https://x.com/shinningOSH/status/2056645219169587235","1154340697475932163","shinningOSH"
"2055643576026210771","2026-05-16T13:36:35.000Z","2","Baru kali ini nemu seller shopee kayak gini, minimal kalo barangnya gaada dikonfirmasi dulu kan bisa ya, bisa tuker warna atau barang apa gt, ini udh nunggu tbtb dtg dikirim barang seadanya sama surat gini tuh bete aja meskipun bisa ajuin pengembalian dana🙃 https://t.co/A1SbqC8QXU","2055643576026210771","https://pbs.twimg.com/media/HIcc7yjbgAAlhxQ.jpg","","in","","0","2","0","https://x.com/thisisgece/status/2055643576026210771","959937442882056192","thisisgece"
"2057030663967293473","2026-05-20T09:28:22.000Z","1","jir akun shopee vip gratis. buat lu pada yang mahasiswa bisa klaim 6 bulan gratis dengan benefit yang banyak banget, kayak point coffee, mayan dapet kopi gratis.

caranya:
1. klik: https://t.co/W6vgpKuaFG
2. pencet daftar &amp; klaim vip
3. input akun kampus
4. input referal: LHJHFG https://t.co/h1eDQSO4jz","2057030663967293473","https://pbs.twimg.com/media/HIwKe6kaQAEn2hJ.jpg","","in","","1","0","0","https://x.com/baexnfl/status/2057030663967293473","1015242645696729088","baexnfl"
"2054703367843463176","2026-05-13T23:20:32.000Z","0","Gak mood bgt sm seller udah di email sesuai deskripsi produk, terus di email jg udh nyanyumin no pesanan + no wa in case dia butuh ngehubungin… tetep aja nyuruh cust wa duluan, mana nulis nomernya penuh sensor biar ga kedetect shopee tu kesel bgt sih asli guna email lo apa","2054703367843463176","","","in","","0","0","0","https://x.com/gyujuseyo/status/2054703367843463176","1814305505093021696","gyujuseyo"
"2055554818484408691","2026-05-16T07:43:53.000Z","0","scam banget beli bra di shopee, cup c apaan kecil begini😭","2055554818484408691","","","in","","0","0","0","https://x.com/rintaarowr/status/2055554818484408691","1288218704547688448","rintaarowr"
"2056357636048830848","2026-05-18T12:54:40.000Z","1","bingung mau gimana lagi buat ngecek seller asli atau seller bodong 😭 soalnya gue beneran ngalamin sendiri
1. bisa kasih proof + vidcon
2. bisa konfirm chat shopee kalo itu bener akun dia + akun shopeenya udah banyak review","2056357806022987870","","dearjumark","in","","0","1","1","https://x.com/dearjumark/status/2056357806022987870","2021839250292191233","dearjumark"
"2056962340273500596","2026-05-20T04:56:53.000Z","0","Shopee Lucky Prize
🗓 16-24 Mei
⏰️ 00:00-23:00 (tiap jam)

📌 Getok telor &amp; dapatkan koin atau voucher

Koin s/d 100rb/ Voucher 100% s/d 100rb
https://t.co/puOZzm7jeO https://t.co/xpOeg2GXwd","2056962340273500596","https://pbs.twimg.com/media/HIvMWJ7asAAiaLd.jpg","","in","","0","0","0","https://x.com/AkulahPara/status/2056962340273500596","1640451055111778310","AkulahPara"
"2057038158089580576","2026-05-20T09:58:09.000Z","5","🪶 cerita dulu
Aku lagi mao beli tas rajut di Ubud, ketemu lah sm penjual Org Madura. Dikasih harga awal 400rb ini tas rajut yah.. Terus kok telponan pake BHS Madura🧍🏻kutawar pake Bhs Mdr aj &amp; dikasih 250rb bjir

🍒: Larang gelun kedok, bisa korang tak? 
🧕🏻: Oh Meduruh kakeh cong","2057038158089580576","","","in","","0","4","4","https://x.com/terpamungkas/status/2057038158089580576","2855599556","terpamungkas"
"2055513965283942665","2026-05-16T05:07:04.000Z","1","@ShopeeID Ini udah lewat dr tgl yg kalian janjikan yaitu 13 Mei. Coba kasih saya kepastian refund dana nya di kapan, saya udah ga mau terima jawaban sedang diselidiki, diinvestigasi oleh tim mediasi mending tim mediasi nya disuruh nangkepin maling bareng polisi @ShopeeID","2055515351597879309","","Gst_tifani","in","","0","1","1","https://x.com/Gst_tifani/status/2055515351597879309","181110290","Gst_tifani"
"2055585559196868647","2026-05-16T09:46:02.000Z","0","itu shopee aku isinya ngejualin pc, parfume, seragam pgri😭😭😭😭😭😭😭","2055585559196868647","","","in","","0","1","0","https://x.com/winteupr/status/2055585559196868647","1295542375389913089","winteupr"
"2055150488019169370","2026-05-15T04:57:13.000Z","1","Shopee Lucky Prize
🗓 1-15 Mei
⏰️ 00:00-23:00 (tiap jam)

📌 Getok telor &amp; dapatkan koin atau voucher

Koin s/d 100rb/ Voucher 100% s/d 100rb
https://t.co/BqSQODLrk3 https://t.co/grLtkJ0sC8","2055150488019169370","https://pbs.twimg.com/media/HIVcedoagAAebbh.jpg","","in","","0","0","1","https://x.com/AkulahPara/status/2055150488019169370","1640451055111778310","AkulahPara"
"2055472985373614265","2026-05-16T14:56:21.000Z","2","@eldv1111n Loh aku kemaren dapet chat begitu beneran dr abang kurirnya tuh, dia emng kurir baru jd chat template dulu ke cs trs abis itu dia fotoin paket yg mau dianter. Biasanya kalo template penipu tuh paket ketuker sm cs lain gt kan trs dia pura² mau refund.","2055663649428217995","","eldv1111n","in","","0","0","0","https://x.com/imgnarygf/status/2055663649428217995","1355738664","imgnarygf"
"2054515891556204632","2026-05-13T10:55:34.000Z","0","Shopee Lucky Prize
🗓 1-15 Mei
⏰️ 00:00-23:00 (tiap jam)

📌 Getok telor &amp; dapatkan koin atau voucher

Koin s/d 100rb/ Voucher 100% s/d 100rb
https://t.co/BqSQODLrk3 https://t.co/idVbBesfRM","2054515891556204632","https://pbs.twimg.com/media/HIMbUGVa4AAAOsP.jpg","","in","","0","0","0","https://x.com/AkulahPara/status/2054515891556204632","1640451055111778310","AkulahPara"
"2055952766518849688","2026-05-17T10:40:33.000Z","0","@tanyakanrl Scam. Aku tebak feed toko tsb komennya dibatasi. Order via WA dan transaksi direct transfer. Terus dikabarin ada kendala, mau cancel or refund ribet, itu dia mau nipu lagi. Saran serius tp pahit, skrg beli apa2 ada e-comm mcm shopee, ngapain msh beli via IG gt tanpa pihak ketiga","2055961665750102390","","tanyakanrl","in","","0","0","0","https://x.com/brahimasena/status/2055961665750102390","1731688496232837120","brahimasena"
